Package             Version
------------------- --------
asgiref             3.7.2
bleach              6.1.0
crispy-bootstrap4   2023.1
crispy-bootstrap5   0.7
dj-database-url     2.1.0
Django              4.2.6
django-crispy-forms 2.1
django-environ      0.11.2
django-summernote   0.8.20.0
environ             1.0
Pillow              10.1.0
pip                 23.2.1
psycopg2            2.9.9
psycopg2-binary     2.9.9
setuptools          68.1.2
six                 1.16.0
sqlparse            0.4.4
typing_extensions   4.8.0
webencodings        0.5.1
wheel               0.41.2
